0x001059: 股+・c
0x005C8B: 鰻匀F
0x005CC8: 4儀匤FV
0x005CFA: 祈・^句]
0x005D03: U駆VW祈
0x005D81: 鰻F^
0x005DC2: 陌躡Y祈
0x005DCD: H宇^
0x005E01: 鎭Y魴
0x005E1A: F・V匀F
0x005E24: v鵫RP頽
0x005E3C: 祈・V匀F^F
0x005E72: 祈・V匀FVF^
0x005EF7: :u*祈
0x005F1D: 3Y髫
0x005F48: v・F
0x005F63: :u$祈
0x005F9C: YY@巾祈
0x005FB9: 阮Y3
0x006045: U駆・HVW祈
0x006072: 糊借貢
0x0060A9: 鞁鰻
0x006147: G局個_^句]
0x00617A: U駆VW顧
0x0064B9: 靄倢鰻
0x006546: U駆VW顧
0x006576: U駆VW・~
0x00659F: U駆VW顧・v
0x006614: YY@曲儀
0x006663: P隘硅D
0x0066CB: 鰻FF
0x0066F4: F愷^匇F
0x00674F: +FP号p
0x006758: 祁・F凬~
0x0067B4: U駆VW疑
0x00684E: U駆VW祈
0x006861: 頌澪鰻
0x0068CC: XU駆・(VW
0x0069AE: xalloc
0x0069CA: U駆VW祈
0x006A71: OZU駆・"VW
0x006B3D: [U駆・"VW
0x006C55: U駆・"VW
0x006CCB: \U駆・"VW
0x006D7D: XZ_^句]
0x006DC7: string *
0x006DF6: string
0x006E0A: VW嘩河RP
0x006E16: U駆VW祈
0x006EA3: 鰻匀F^
0x006EFD: 鰻FF
0x006FA4: 鰻FF
0x006FAE: Fqミ
0x0070B4: ;F・f祈
0x0071AC: 靹澪鰻
0x0071E5: &妓"&季 
0x0071F2: 祈・^句]
0x0071FB: U駆VW6
0x007205: &妓"&季 ;V
0x00730E:  t 髜t
0x007627: ,e8eAeRegepe親歹ye㌃親歹 f f f f
0x007664: d)d>dNd^dqd
0x007686: eU駆・
0x007814: g*g<gGgOg]glgzg・鉾
0x007838: g緘竑琦U駆・
0x0078F8: 紘防殄
0x00795E: U駆・HVW
0x007B39: &姥0&烏.
0x007B4A: &姥 &烏
0x007B92: 筋篠&妓
0x007C44: 儀"祈 鰻
0x007C93: VW穎匤^
0x007CDF:  _^句]
0x007CEC: VW穎^
0x007D0E: 鰻匀FF
0x007D70: &季6股RP
0x007D89:  _^句]
0x007E21: U駆・LVW儀
0x007E6D: PQRSTUVW
0x007E86: Y弭宇>
0x007E96: f`映 
0x007F2F: 祈・
0x007F88: 祈・
0x007FD4: 鰻・F匤F戓・
0x007FE7: 祈・・
0x008082: 儀・F匀V
0x00817D: ・0紙v
0x00820D: &姥"&烏 許`
0x00821D: &姥&&烏$許p
0x00822D: &姥*&烏(究f
0x008239: &烏,究j
0x008241: &烏.事v
0x008251: faf斃驢
0x0082E3: _^][[ZYX
0x008387: 筋篠&妓
0x008392: 鰻匀F^
0x0083C9: 疑匤N
0x0083EE: &妓4&季2鰻匀F^
0x008471: &季$宇匤^
0x0084F1: 鰻匀F~
0x008503: 儀匀V匀F
0x00853A: 鰻FF
0x008544: F2孝
0x008626: &姥4&烏2祈
0x008654: @宇・V
0x008661: 鰻F^
0x00867B: &烏6儀
0x008682: 祈・V匀F^
0x00869B: 錦0t
0x0086AD: 鰻匀F^
0x008703: 鰻F^
0x008713: 祈^FF
0x00873D: uE儀FV皷F
0x008769: 鰻FVF
0x0087D2: 鰻FF
0x008812: ・ t
0x00884A: 型F鋕
0x00889A: vw凬
0x0088B0: U駆・ VW
0x0088EE: 宇・^・F
0x008908: 祈匀F鍗^
0x00896B: 賛杵
0x008997: &季$;F
0x0089A3: &季*;F倢
0x0089AD:  儀・F皷V濶F貽^
0x0089E6: v・{Y
0x008A20: 型竕F煖F
0x008A29: 儀煢F竕V
0x008A52: 祈F凬~
0x008A6F: JyRzRzRz・
0x008A7A: zU駆・
0x008A93: YY_^句]
0x008AE9: 鰻匀FF
0x008B49: **BCCxh1U駆・8VW祈
0x008B6B: 鰻匀F^
0x008B7C: 鰻F^
0x008B8D: 鰻F^F
0x008C0A: 鰻竕F煖F
0x008C8F: 祈詹F狷^
0x008D2C: &姥(&烏&
0x008D3A: &烏*祈詹F
0x008D6A: v・A燁Y疑・F
0x008DA5: 久芬^諡^闍N
0x008DD3: 儀匤FV
0x008E10: :#鈷実V久
0x008E1B: 賛覿杵
0x008EA9: 祈・F蘒~
0x008FC6: 鰻匀F^
0x009000: s胆^句]
0x009008: U駆・*VWミ
0x00903C: ;V誡 u
0x009067: 鰻謇F萋^
0x00907A: 鰻FVF~
0x009096: 鰻竕F煖F
0x0090B7: ;F誡1u
0x009107: 鰻匀FV
0x00911D: 鰻竕F煖F
0x00913E: ;F誡9u
0x009194: G$鰻皷F濶V詹F・^
0x00931E: 儀Fk
0x00933C: 鰻FN^VFA
0x00935F: 儀F*
0x0093BD: 祈Vn
0x009415: 鰻匀F^
0x00943A: 型匀F^V
0x009449: &+G・V
0x009454: ^V匤F
0x009460: 鰻匀F^
0x009486: U駆・ VW
0x0094B2: 筋篠&妓
0x0094C3: 鰻匀FV
0x009544: 鰻F^
0x009567: 鰻・F皷VF鏞F
0x009590: 鰻・F皷VF鍗^
0x0095E7: 鰻謇F芫V諡F芍V竕F狷^
0x009618: 型謇F萋^
0x00963D: 鰻謇F芫VF詹V・F・^
0x00966E: 鰻・F・^
0x00967B: 濶F闍F
0x0096AD: 鰻F鍗^
0x0096DD: 鰻皷F頽F
0x0096F7: 鰻F誾V鼡F濶V謇F蔕F・t
0x009724: 型皷F闍V鼡F濶V竕F煖F
0x009770: 鰻皷F閭~
0x0097F6: 鰻F鍗^
0x00981C: 2・tM
0x009853: v琲釶ζ
0x0098B3: 鰻・F弴
0x009986: U駆VW儀
0x009995: U駆VW儀
0x009AB0: 鰻匀FF
0x009AFE: &季V
0x009B05: 宇・^V
0x009B19: 儀匤F^句]
0x009B25: U駆・ VW
0x009B93: 鰻謇F芫F
0x009BCD: 宇^・V
0x009BDD: 鰻詹F・V"祈 鰻皷F霪^
0x009BFF: 儀詹V詹F・V諡F芍V皷F
0x009C6B: ζ 鰻竕F煖F
0x009C7F: 儀站F煢V詹F・^
0x009C91: 宇]祈
0x009CA4: ;V羽};F・x儀誾F・
0x009D12: FV誾F・VFFFF
0x009D5F: 儀F^句]
0x009D85: 鰻匀FF
0x009D9F: &+G・VF^
0x009DC3: &季VFF
0x009DEC: 儀F
0x009E38: v顰ζ 鰻詹F・F
0x009E55: P孝鷄3
0x009E7D:  鰻詹F・F
0x009E92: 儀誾F・0ミ
0x009EDA: Bad_cast
0x009EEE: Bad_typeid
0x009F04: typeinfo *
0x009F42: typeinfo
0x009F87: 鰻・F榘
0x009FBF: Y鰻F
0x009FD1: 儀F鰻F^
0x00A004: 鰻F^
0x00A022: 鰻・F榘,
0x00A042: 鰻F^
0x00A081: 儀F^句]
0x00A190: 己借実厲
0x00A1AC: !ZYr-3
0x00A2A4: I驚_円F
0x00A2B9: 濶F匤6v
0x00A2CE: @)F・v
0x00A2FD: MZt)&汽祥
0x00A312:   =omu
0x00A348: 糶@+・
0x00A376: 糶@搭・
0x00A3B2: J疑・!s
0x00A3D5: 薩N
0x00A434: U駆VW3
0x00A4E2: U駆VW祈
0x00A562: @俵駆VW祈
0x00A5B1: U駆VW祈
0x00A762: U駆VW祈
0x00A7AF: U駆VW祈
0x00A7FC: U駆VW祈
0x00A849: U駆VW祈
0x00A8BA: u;・儀
0x00A8C4: 鰻匀F
0x00A90D: U駆・PVW
0x00A9AD: ・ ・Ar
0x00AB00: P鏥V匀FF
0x00AB40: YY・祈
0x00AB76: 孝・鑼・VF
0x00ABE7: 祈鸚^句]
0x00ABF4: 型F
0x00AC5D: &・$皆
0x00ACCE: &絵$・
0x00ADC2: ・3%
0x00B1F5: U駆VW久
0x00B510: U駆VW救
0x00B849: &*G$&・$
0x00B8D4: &*G$&・$
0x00BAFB: &絵#・
0x00BB09: 阮0$
0x00BB9E: 咸精V^
0x00BC35: !)rE×
0x00BD08: F・ 久・
0x00BD14: F・v・
0x00BD27: !F・~
0x00BD30: t-劾
0x00BD38: 祈・霪^
0x00BD43: 祈・N
0x00BD51: *NF・
0x00C019: U駆垳/
0x00C1D0: F・祈・
0x00C25D: 振駆儀
0x00C40C: F・免F
0x00C414: 3z祈
0x00C448: 鰻匀F
0x00C4D3: 愚A;
0x00C4FF: 業咸絜;
0x00C55E: j<Vj/W塋$
0x00C591: j?Vj/W塋$
0x00C5F0: 3y;v
0x00C672: 3:;v
0x00C6D9: 3F業i
0x00C728: 3I業i
0x00C90D: U駆VWミ
0x00CA20: U駆VW祈
0x00CA62: P孔HPj
0x00CA7E: P孔@Pj
0x00CAE7: P孔(P好
0x00CB9D: j/j8j 
0x00CBB0: j/jHj 
0x00CD28: VW3F
0x00D070: U駆V3
0x00D144: R兀[喘6
0x00D16F: R兀[喘6
0x00D855: 鏥隝・
0x00D86C: 閹>L
0x00D8A2: 鎹>L
0x00D974: 6榘・[&・
0x00DA76: xalloc
0x00DACA: U駆・"VW
0x00DB14: PPPP祈
0x00DB9D: TStringRef *
0x00DBD0: string::lengtherror
0x00DC1E: xalloc
0x00DC98: TStringRef
0x00DCD2: TReference
0x00DD6C: U駆・(VW
0x00DDD2: 孝嘖Z
0x00DE2A: U駆・(VW
0x00DE90: 孝嘖Z
0x00DEE8: U駆・(VW
0x00DF4B: 孝嘖Z
0x00DFA3: U駆VW祈
0x00E0E9: U駆・ VW
0x00E10E: Y宇狷^
0x00E120: v'祈漾P&
0x00E157: U駆・ VW
0x00E176: Y宇狷^
0x00E188: v'祈漾P&
0x00E221: U駆・ VW
0x00E259: X_^句]
0x00E260: U駆・&VW
0x00E2C9: Y鰻煢F
0x00E3B0: v澑堝Q
0x00E4FF: string::lengtherror
0x00E54D: xalloc
0x00E5C7: string
0x00E601: string::outofrange
0x00E634: NULL CHECK
0x00E650: Borland C++ - Copyright 1993 Borland Intl.
0x00E67B: Divide error
0x00E793: huuma.cfg
0x00E79D: huuma.efc
0x00E7A7: op2.pi
0x00E7B4: opa.pi
0x00E7BB: opb.pi
0x00E7C2: opc.pi
0x00E7CE: op.rgb
0x00E7D5: ts1.pi
0x00E7DC: select
0x00E7ED: 　通常  
0x00E7F6: 一部軽減
0x00E7FF: MIKOFT.bft
0x00E80A: gminit.m
0x00E813: ts3.pi
0x00E81A: ts2.pi
0x00EB40: MASTERL.LIB Version 0.23 Copyright (c)1995 A.Koizuka,Kazumi,steelman,iR,All rights reserved.
0x00EBE2: 東方封魔.録
0x00EC6F: 矮聿褂邯
0x00ECBD: huuhi.dat
0x00ECC7: 高機動
0x00ECD8:       お名前　　　　　　得点　　　 STAGE  TYPE   日付
0x00ED0E: op_h.bft
0x00ED17: op_h.rgb
0x00ED62:   不使用陰陽玉的力量  
0x00ED79: 　廣範圍且注重機動力　
0x00ED90: 　 強化高機動力形態 　
0x00EDA7: 　　 靈撃性能優秀 　　
0x00EDBE: 　　 性能保持平衡 　　
0x00EDD5: 　　防禦重視型形態　　
0x00EDEC: 　使用陰陽玉之力戰鬥　
0x00EE03: 　　　攻撃力優秀　　　
0x00EE1A: 　　 攻撃重視形態 　　
0x00EE31: 　請從下面三個選項中，選擇靈夢的戰鬥風格齷　
0x00EE5E: 注意）ＥＸＴＲＡ模式時，無法對難易度、初始自機數及初始ＢＯＭＢ數進行更改
0x00EEA7: 　　　這些設定將固定為：難易度ＥＸＴＲＡ、初期自機數３人以及１只ＢＯＭＢ
0x00EEF0:   ☆☆ＣＬＥＡＲＥＤ☆☆  
0x00EF0B: TSELECT.pi
0x00EF98: NO.1    東方封魔録 ～ 浄土曼荼羅
0x00EFB9: NO.2    　博麗 ～ Eastern Wind　
0x00EFDA: NO.3    　   End of Daylight　  
0x00EFFB: NO.4    　　　　　幻夢界　　　　
0x00F01C: NO.5    　　　　神籬的紫陏　　　
0x00F03D: NO.6　　 東方封魔録 ～ 幽幻乱舞 
0x00F05E: NO.7　　　 She's in a temper!!　
0x00F07F: NO.8　　　　　　　暗之力　　　　
0x00F0A0: NO.9　　　　　　 以死為注 　　　
0x00F0C1: NO.10　　　　　 恋色 Magic　　　
0x00F0E2: NO.11       Complete Darkness   
0x00F103: NO.12        　　遠野之森　　　 
0x00F124: NO.13       　往事Wonderland　　
0x00F145: NO.14　　　　　 Extra Love　　　
0x00F166: NO.15　　　　坦克少女所見之夢   
0x00F187:            　　                 
0x00F1A8:            　　Ｑｕｉｔ         
0x00F1CE: stage0.m
0x00F1D7: stage1.m
0x00F1E0: stage2.m
0x00F1E9: stage3.m
0x00F1F2: stage4.m
0x00F1FB: boss1.m
0x00F203: boss4.m
0x00F20B: boss2.m
0x00F213: boss3.m
0x00F21B: mima.m
0x00F222: end1.m
0x00F229: ending.m
0x00F232: stage5.m
0x00F23B: boss5.m
0x00F243: MUSIC.TXT
0x00F24D: op3.pi
0x00F254: op2.pi
0x00F25B: op.rgb
0x00F262: Abnormal program termination
0x00F460: ),(((((),(((
0x00F4B0: Out of memory
0x00F4C1:          !!!!!                  　@@@@@@@@@@@@@@
0x00F4FB: @@@@@@@
0x00F51C: @@@@@@
0x00F72E: <notype>
0x00F737: **BCCxh1
0x00F750: String reference out of range
0x00F76E: String reference out of range
0x00F78C: String reference out of range
0x00F8C9: COMSPEC
